Temperature (°C),Humidity (%),Rainfall (mm),Soil Moisture (%),pH Level,Nitrogen Content (mg/kg),Potassium Content (mg/kg),Wind Speed (m/s),Disease Presence,Disease Type
35,77,230,78,5.8,64,177,3.7,No,None
24,84,207,63,6.3,54,116,3.5,No,None
28,92,88,58,6.7,67,117,2.9,No,None
29,71,208,43,4.7,28,144,3.6,No,None
25,63,131,65,6.3,27,192,3.4,No,None
34,64,149,77,5.0,64,183,2.3,No,None
23,67,51,71,6.6,36,152,1.6,No,None
33,87,126,78,6.5,36,190,2.5,Yes,Blast
31,90,61,75,5.9,68,181,3.2,Yes,Blast
35,68,88,79,6.3,52,167,2.3,No,None
24,88,243,76,5.3,51,164,3.0,Yes,Brown Spot
22,73,62,72,5.7,27,100,1.3,No,None
29,81,95,75,6.6,38,157,3.2,Yes,Sheath Blight
24,70,204,42,5.6,57,125,3.4,No,None
33,82,162,48,5.4,22,119,3.1,Yes,Sheath Blight
31,60,66,47,5.7,24,186,3.9,No,None
28,80,153,72,6.6,32,109,3.5,No,None
31,85,147,45,5.3,66,158,3.7,Yes,Sheath Blight
26,82,237,78,4.9,65,174,3.8,Yes,Brown Spot
31,60,241,43,6.3,50,140,3.4,No,None
26,74,137,52,6.6,35,104,3.0,No,None
35,80,158,41,4.8,69,164,1.0,No,None
28,68,212,44,5.1,51,116,2.4,No,None
30,68,119,66,4.9,41,121,2.7,No,None
33,69,207,71,5.4,48,197,1.9,No,None
26,85,248,60,5.6,41,140,2.0,No,None
22,94,123,47,6.4,62,192,3.9,No,None
